x_value,y_value1,y_value2,y_value3
0,293.65,1847.84,15.61
1,293.65,1847.84,15.61
2,293.65,1847.84,15.61
3,293.65,1847.84,15.61
4,293.65,1847.84,15.61
5,293.65,1847.84,15.61
6,293.65,1847.84,15.61
7,293.65,1847.84,15.61
8,293.65,1847.84,15.61
9,293.65,1847.84,15.61
10,293.65,1847.84,15.61
11,293.65,1847.84,15.61
12,293.65,1847.84,15.61
13,293.65,1847.84,15.61
14,293.65,1847.84,15.61
15,293.65,1847.84,15.61
16,293.65,1847.84,15.61
17,293.65,1847.84,15.61
18,293.65,1847.84,15.61
19,293.65,1847.84,15.61
20,293.65,1847.84,15.61
21,293.65,1847.84,15.61
22,293.65,1847.84,15.61
23,293.65,1847.84,15.61
24,293.65,1847.84,15.61
25,293.65,1847.84,15.61
26,293.65,1847.84,15.61
27,293.65,1847.84,15.61
28,293.65,1847.84,15.61
29,293.65,1847.84,15.61
30,293.65,1847.84,15.61
31,293.65,1847.84,15.61
32,293.65,1847.84,15.61
33,293.65,1847.84,15.61
34,293.65,1847.84,15.61
35,293.65,1847.84,15.61
36,293.65,1847.84,15.61
37,293.65,1847.84,15.61
38,293.65,1847.84,15.61
39,293.65,1847.84,15.61
40,293.65,1847.84,15.61
41,293.65,1847.84,15.61
42,293.65,1847.84,15.61
43,293.65,1847.84,15.61
44,293.65,1847.84,15.61
45,293.65,1847.84,15.61
46,293.65,1847.84,15.61
47,293.65,1847.84,15.61
48,293.65,1847.84,15.61
49,293.65,1847.84,15.61
50,293.65,1847.84,15.61
51,293.65,1847.84,15.61
52,293.65,1847.84,15.61
53,293.65,1847.84,15.61
54,293.65,1847.84,15.61
55,293.65,1847.84,15.61
56,293.65,1847.84,15.61
57,293.65,1847.84,15.61
58,293.65,1847.84,15.61
59,293.65,1847.84,15.61
60,293.65,1847.84,15.61
61,293.65,1847.84,15.61
62,293.65,1847.84,15.61
63,293.65,1847.84,15.61
64,293.65,1847.84,15.61
65,293.65,1847.84,15.61
66,293.65,1847.84,15.61
67,293.65,1847.84,15.61
68,293.65,1847.84,15.61
69,293.65,1847.84,15.61
70,293.65,1847.84,15.61
71,293.65,1847.84,15.61
72,293.65,1847.84,15.61
73,293.65,1847.84,15.61
74,293.65,1847.84,15.61
75,293.65,1847.84,15.61
76,293.65,1847.84,15.61
77,293.65,1847.84,15.61
78,293.65,1847.84,15.61
79,293.65,1847.84,15.61
80,293.65,1847.84,15.61
81,293.65,1847.84,15.61
82,293.65,1847.84,15.61
83,293.65,1847.84,15.61
84,293.65,1847.84,15.61
85,293.65,1847.84,15.61
86,293.65,1847.84,15.61
87,293.65,1847.84,15.61
88,293.65,1847.84,15.61
89,293.65,1847.84,15.61
90,293.65,1847.84,15.61
91,293.65,1847.84,15.61
92,293.65,1847.84,15.61
93,293.65,1847.84,15.61
94,293.65,1847.84,15.61
95,293.65,1847.84,15.61
96,293.65,1847.84,15.61
97,293.65,1847.84,15.61
98,293.65,1847.84,15.61
99,293.65,1847.84,15.61
100,293.65,1847.84,15.61
101,293.65,1847.84,15.61
102,293.65,1847.84,15.61
103,293.65,1847.84,15.61
104,293.65,1847.84,15.61
105,293.65,1847.84,15.61
106,293.65,1847.84,15.61
107,293.65,1847.84,15.61
108,293.65,1847.84,15.61
109,293.65,1847.84,15.61
110,293.65,1847.84,15.61
111,293.65,1847.84,15.61
112,293.65,1847.84,15.61
113,293.65,1847.84,15.61
114,293.65,1847.84,15.61
115,293.65,1847.84,15.61
116,293.65,1847.84,15.61
117,293.65,1847.84,15.61
118,293.65,1847.84,15.61
119,293.65,1847.84,15.61
120,293.65,1847.84,15.61
121,293.65,1847.84,15.61
122,293.65,1847.84,15.61
123,293.65,1847.84,15.61
124,293.65,1847.84,15.61
125,293.65,1847.84,15.61
126,293.65,1847.84,15.61
127,293.65,1847.84,15.61
128,293.65,1847.84,15.61
129,293.65,1847.84,15.61
130,293.65,1847.84,15.61
131,293.65,1847.84,15.61
132,293.65,1847.84,15.61
133,293.65,1847.84,15.61
134,293.65,1847.84,15.61
135,293.65,1847.84,15.61
136,293.65,1847.84,15.61
137,293.65,1847.84,15.61
138,293.65,1847.84,15.61
139,293.65,1847.84,15.61
140,293.65,1847.84,15.61
141,293.65,1847.84,15.61
142,293.65,1847.84,15.61
143,293.65,1847.84,15.61
144,293.65,1847.84,15.61
145,293.65,1847.84,15.61
146,293.65,1847.84,15.61
147,293.65,1847.84,15.61
148,293.65,1847.84,15.61
149,293.65,1847.84,15.61
150,293.65,1847.84,15.61
151,293.65,1847.84,15.61
152,293.65,1847.84,15.61
153,293.65,1847.84,15.61
154,293.65,1847.84,15.61
155,293.65,1847.84,15.61
156,293.65,1847.84,15.61
157,293.65,1847.84,15.61
158,293.65,1847.84,15.61
159,293.65,1847.84,15.61
160,293.65,1847.84,15.61
161,293.65,1847.84,15.61
162,293.65,1847.84,15.61
163,293.65,1847.84,15.61
164,293.65,1847.84,15.61
165,293.65,1847.84,15.61
166,293.65,1847.84,15.61
167,293.65,1847.84,15.61
168,293.65,1847.84,15.61
169,293.65,1847.84,15.61
170,293.65,1847.84,15.61
171,293.65,1847.84,15.61
172,293.65,1847.84,15.61
173,293.65,1847.84,15.61
174,293.65,1847.84,15.61
175,293.65,1847.84,15.61
176,293.65,1847.84,15.61
177,293.65,1847.84,15.61
178,293.65,1847.84,15.61
179,293.65,1847.84,15.61
180,293.65,1847.84,15.61
181,293.65,1847.84,15.61
182,293.65,1847.84,15.61
183,293.65,1847.84,15.61
184,293.65,1847.84,15.61
185,293.65,1847.84,15.61
186,293.65,1847.84,15.61
187,293.65,1847.84,15.61
188,293.65,1847.84,15.61
189,293.65,1847.84,15.61
190,293.65,1847.84,15.61
191,293.65,1847.84,15.61
192,293.65,1847.84,15.61
193,293.65,1847.84,15.61
194,293.65,1847.84,15.61
195,293.65,1847.84,15.61
196,293.65,1847.84,15.61
197,293.65,1847.84,15.61
198,293.65,1847.84,15.61
199,293.65,1847.84,15.61
200,293.65,1847.84,15.61
201,293.65,1847.84,15.61
202,293.65,1847.84,15.61
203,293.65,1847.84,15.61
204,293.65,1847.84,15.61
205,293.65,1847.84,15.61
206,293.65,1847.84,15.61
207,293.65,1847.84,15.61
208,293.65,1847.84,15.61
209,293.65,1847.84,15.61
210,293.65,1847.84,15.61
211,293.65,1847.84,15.61
212,293.65,1847.84,15.61
213,293.65,1847.84,15.61
214,293.65,1847.84,15.61
215,293.65,1847.84,15.61
216,293.65,1847.84,15.61
217,293.65,1847.84,15.61
218,293.65,1847.84,15.61
219,293.65,1847.84,15.61
220,293.65,1847.84,15.61
221,293.65,1847.84,15.61
222,293.65,1847.84,15.61
223,293.65,1847.84,15.61
224,293.65,1847.84,15.61
225,293.65,1847.84,15.61
226,293.65,1847.84,15.61
227,293.65,1847.84,15.61
228,293.65,1847.84,15.61
229,293.65,1847.84,15.61
230,293.65,1847.84,15.61
231,293.65,1847.84,15.61
232,293.65,1847.84,15.61
233,293.65,1847.84,15.61
234,293.65,1847.84,15.61
235,293.65,1847.84,15.61
236,293.65,1847.84,15.61
237,293.65,1847.84,15.61
238,293.65,1847.84,15.61
239,293.65,1847.84,15.61
240,293.65,1847.84,15.61
241,293.65,1847.84,15.61
242,293.65,1847.84,15.61
243,293.65,1847.84,15.61
244,293.65,1847.84,15.61
245,293.65,1847.84,15.61
246,293.65,1847.84,15.61
247,293.65,1847.84,15.61
248,293.65,1847.84,15.61
249,293.65,1847.84,15.61
250,293.65,1847.84,15.61
251,293.65,1847.84,15.61
252,293.65,1847.84,15.61
253,293.65,1847.84,15.61
254,293.65,1847.84,15.61
255,293.65,1847.84,15.61
256,293.65,1847.84,15.61
257,293.65,1847.84,15.61
